




RIVOLUZIONE AUREA — LIBRO II




MICROFELICITÀ DIGITALE

Il Sistema per Riconoscere e Amplificare i Micro-Momenti di Benessere Quotidiano




Fernando Marongiu

Architetto del Cambiamento Umano e Tecnologo dell’Anima



2025









© 2025 Fernando Marongiu Tutti i diritti riservati.
Rivoluzione Aurea è un marchio registrato.


Prima edizione: 2025 ISBN: [Da inserire]
Nessuna parte di questo libro può essere riprodotta o trasmessa in qualsiasi forma o con qualsiasi mezzo senza l’autorizzazione scritta dell’autore, eccetto per brevi citazioni in recensioni.


www.rivoluzionaurea.it








A chi cerca la felicità nelle grandi conquiste
e non si accorge che la attraversa ogni giorno.





A chi ha il coraggio di fermarsi per notare ciò che già possiede.






Prologo




Ci sono parole che nascono per descrivere un concetto già noto, e parole che nascono per descrivere qualcosa che non aveva ancora un nome. La microfelicità appartiene alla seconda categoria. Non è una variante della felicità tradizionale né l’ennesima etichetta motivazionale: è una competenza cognitiva, una capacità silenziosa che accompagna ogni giornata senza essere riconosciuta.
L’intuizione è arrivata in un pomeriggio qualunque, mentre ero in casa. Il mio cane stava giocando da solo con un pezzo di stoffa. Saltava, inciampava, tentava di afferrarlo e lo perdeva di nuovo. Ogni dettaglio del movimento sembrava offrirgli una scarica di piacere immediato, una specie di respiro corto e pieno allo stesso tempo. Non c’era ricerca, non c’era aspettativa: c’era solo ciò che stava accadendo.
Osservandolo, mi colpì la sua naturale perseveranza nel godere dell’i- stante. Non stava "provando a essere felice": stava vivendo una sequenza continua di micro-momenti di benessere che noi umani, nella maggior parte dei casi, non notiamo affatto. In quella scena domestica ho ricono- sciuto un’evidenza semplice e potente: la felicità non è un monolite da raggiungere, ma un insieme di frammenti che spesso lasciamo scivolare via.
Questa intuizione trovò un’ulteriore conferma quando ripensai alle due modalità di funzionamento della mente descritte da Daniel Kahneman (1934–2024), psicologo e Premio Nobel per l’Economia. Nel suo libro Pensieri lenti e veloci distingue tra un sistema rapido, intuitivo, automatico

e un sistema lento, deliberato e analitico. I micro-momenti di benessere appartengono al dominio del sistema rapido: vengono registrati, ma raramente raggiungono la soglia della consapevolezza. È come se la mente li percepisse, ma non li amplificasse.
Il risultato è che vediamo con grande nitidezza ciò che disturba, mentre ciò che nutre resta un segnale debole, quasi un sussurro. Non perché sia meno importante, ma perché non siamo stati educati ad ascoltarlo. La microfelicità nasce esattamente qui: nell’atto di portare a coscienza ciò che funziona, prima che il rumore della giornata lo cancelli.
Questo libro non ti chiede di cambiare vita, né di adottare pratiche complesse o rituali artificiali. Ti accompagnerà piuttosto a recuperare una competenza che possiedi già: la capacità di notare i micro-segnali di benessere presenti nelle tue giornate, integrarli e utilizzarli come leve concrete per migliorare le tue scelte, il tuo equilibrio mentale e la tua capacità di essere presente.
Non troverai promesse irreali né un modello di perfezione da inseguire. Troverai invece un percorso progressivo, costruito per restituirti la facoltà di orientare la tua attenzione, riconoscere ciò che ti fa bene e trasformare quelle percezioni in azioni consapevoli. La microfelicità non è la meta: è il passo. E ogni passo è accessibile, replicabile e misurabile.
Questo prologo è l’inizio di un cammino che non aggiunge complessità alla tua vita, ma la semplifica. Un cammino che trasforma un’intuizione in un sistema, un sistema in una competenza e una competenza in una pratica quotidiana che può sostenerti nei momenti difficili e rafforzarti in quelli favorevoli.
La microfelicità è già presente nella tua giornata. La riconoscerai pro- gressivamente.

Indice

Prologo	v
Capitolo 1: Introduzione	1
        1.1 Il Problema Invisibile	1
        1.2 Cosa Troverai in Questo Libro	2
        1.3 Come Usare Questo Libro	2
        1.4 A Chi è Rivolto	3
        1.5 Un Invito	3
    I Le Fondamenta	5
Capitolo 2: Fondamenti della Microfelicità	7
        2.1 Dall’Intuizione alla Definizione	7
        2.2 Perché la Mente Non Registra la Microfelicità	8
        2.3 Le Tre Forme Fondamentali della Microfelicità	10
        2.4 La Microfelicità non è la Felicità	13
        2.5 Il Principio del Segnale Debole	17
        2.6 Perché il negativo pesa più del positivo	19
        2.7 L’Abitudine Cognitiva: Il Cervello Non Nota Ciò che è Regolare	21
        2.8 I Due Sistemi di Elaborazione: Perché la Microfelicità Accade Senza che tu la Noti	23
        2.9 Il Paradosso della Presenza: Siamo nel Momento, ma
Non Ce ne Accorgiamo	26
        2.10 Perché la Microfelicità Non È Gratitudine (Ed È Ancora
Più Fondamentale)	28
        2.11 Conclusione: Dal Comprendere al Riconoscere	30
Capitolo 3: Il Metodo R.A.D.A.R.	33
        3.1 Perché Costruirai un Metodo (e perché lo userai in movimento)	33
        3.2 Cosa Significa R.A.D.A.R.	41
        3.3 I Cinque Canali della Microfelicità	44
        3.4 R — Rileva: Il Primo Segnale Debole	49
        3.5 A — Accogli: Lascia Arrivare Senza Resistenza	53
        3.6 D — Distingui: Nutriente o Sabotante?	57
        3.7 A — Amplifica: Mantieni per 2-3 Secondi	64
        3.8 R — Resta: Stabilizza l’Esperienza	69
        3.9 Piano di Implementazione: I Primi 7 Giorni	75
        3.10 Dal Metodo alla Pratica Quotidiana	80
Capitolo 4: Gli Ostacoli del Quotidiano	83
        4.1 Quando il Ponte Si Interrompe	84
        4.2 I Principali Ostacoli del Quotidiano	85
        4.3 Distinzione Fondamentale: Ostacoli e Sabotatori	88
        4.4 Come Recuperare un Segnale che si È Perso	90
        4.5 I Sabotatori Automatici	95
        4.6 L’Ambiente Interno: Come Costruire Condizioni Favorenti 99
        4.7 Protocolli di Recupero Immediato	104
        4.8 Stabilizzare nel Lungo Periodo	107
        4.9 Microfelicità e Relazioni Quotidiane	112
    II La Pratica	121
Capitolo 5: Microfelicità Quotidiana	123
        5.1 La Giornata Come Tessuto di Micro-Momenti	124
        5.2 Le Tre Fasce Temporali della Microfelicità	126
        5.3 Le Routine Come Laboratorio di Microfelicità	128
        5.4 La Giornata Come Continuum, Non Come Somma di Esercizi	132
        5.5 Applicare il Sistema R.A.D.A.R. alle Situazioni-Tipo	134
        5.6 Protocolli Quotidiani Sotto i 30 Secondi	137
        5.7 La Curva di Apprendimento Quotidiana	139
Capitolo 6: Microfelicità nelle Relazioni: L’Arte dell’Incontro145
        6.1 La Percezione Sociale Fine	147
        6.2 I Microcontatti Relazionali	149
        6.3 Laboratorio 1: I Segnali-che-non-si-dicono	151
        6.4 Laboratorio 2: Micro-paure e Micro-rallentamenti	154
        6.5 Laboratorio 3: Microsegni di Allineamento	157
        6.6 Il Ruolo dell’Attenzione Non Giudicante	160
        6.7 Errori Tipici che Distorcono le Relazioni	163
        6.8 Il Test del Rumore Relazionale	165
        6.9 Caso Narrativo: Giulia in Ufficio	167
        6.10 Figura: Il Ciclo dei Microcontatti Sociali	168
Capitolo 7: Attraversare il Tempo	171
        7.1 La Vita Come Traiettoria	172
        7.2 Giornate Cucite e Giornate Staccate	173
